VidInfo,Action,StartFrame,EndFrame
vid1,pass,347,370
vid1,goal,583,654
vid1,pass,1051,1096
vid1,pass,1910,1944
vid1,pass,2748,2796
vid1,save,2972,2998
vid1,pass,3329,3400
vid1,pass,3400,3440
vid1,pass,3484,3531
vid1,pass,3621,3656
vid1,pass,3656,3689
vid1,pass,3723,3768
vid1,pass,3765,3813
vid1,pass,3805,3842
vid1,pass,3901,3935
vid1,pass,3939,3972
vid1,goal,4053,4098
vid1,goal,4069,4155
vid1,goal,4710,4747
vid1,pass,4797,4841
vid1,pass,5338,5387
vid1,pass,5436,5476
vid1,pass,5595,5626
vid1,pass,5655,5698
vid1,goal,5865,5888
vid1,pass,6092,6120
vid1,pass,6209,6260
vid1,pass,6760,6800
vid1,pass,6795,6857
vid1,pass,6926,6965
vid1,pass,7103,7157
vid1,pass,7456,7501
vid1,pass,7639,7677
vid1,pass,7704,7745
vid1,pass,7989,8029
vid1,pass,8121,8164
vid1,pass,8199,8238
vid1,tackle,8375,8393
vid1,pass,8712,8756
vid1,save,8794,8836
vid1,pass,8908,8954
vid1,pass,9019,9095
vid1,pass,9096,9155
vid1,pass,9965,9997
vid1,pass,9996,10044
vid1,pass,10637,10678
vid1,pass,12124,12159
vid1,pass,12188,12222
vid1,pass,12509,12566
vid1,pass,12613,12647
vid1,pass,13046,13087
vid1,pass,13179,13218
vid1,goal,13463,13504
vid1,pass,13673,13779
vid1,pass,13837,13881
vid1,pass,14577,14619
vid1,pass,15360,15420
vid1,tackle,16215,16236
vid1,pass,16287,16313
vid1,pass,17364,17401
vid1,pass,17549,17593
vid1,pass,17652,17689
vid1,pass,18440,18478
vid1,save,18473,18524
vid1,pass,18691,18727
vid1,goal,21192,21224
vid1,pass,21344,21390
vid1,pass,22154,22186
vid1,pass,23184,23268
vid1,pass,23590,23636
vid1,pass,23769,23812
vid1,pass,23966,24003
vid1,pass,24213,24250
vid1,pass,25661,25707
vid1,pass,28472,28530
vid1,tackle,28576,28613
vid1,pass,29931,29998
vid1,pass,30929,30967
vid1,pass,30959,30989
vid1,pass,32698,32769
vid1,tackle,32849,32872
vid1,tackle,32870,32897
vid1,pass,33767,33815
vid1,save,34804,34824
vid1,save,35401,35461
vid1,pass,35508,35580
vid1,pass,36517,36570
vid1,save,39842,39873
vid1,pass,40539,40590
vid1,tackle,41309,41335
vid1,pass,41367,41392
vid1,pass,44566,44611
vid1,pass,44692,44742
vid1,goal,46630,46683
vid1,pass,46894,46946
vid1,pass,46943,46986
vid1,goal,47742,47778
vid1,pass,47843,47885
vid1,goal,49348,49392
vid1,goal,50773,50791
vid1,pass,50966,50996
vid1,goal,51284,51329
vid1,goal,51792,51820
vid1,pass,52202,52232
vid1,tackle,54222,54246
vid1,pass,54654,54700
vid1,goal,56268,56286
vid2,goal,680,729
vid2,pass,799,849
vid2,pass,843,872
vid2,tackle,915,955
vid2,pass,1359,1392
vid2,goal,2205,2237
vid2,pass,2814,2884
vid2,pass,3456,3516
vid2,pass,8799,8833
vid2,pass,8870,8915
vid2,pass,9001,9029
vid2,pass,10126,10184
vid2,pass,13275,13315
vid2,pass,13968,14021
vid2,pass,14048,14089
vid2,pass,14103,14151
vid2,pass,14150,14181
vid2,pass,14240,14297
vid2,pass,15437,15487
vid2,tackle,15547,15563
vid2,pass,15556,15582
vid2,pass,15611,15636
vid2,pass,15849,15896
vid2,pass,15920,15971
vid2,pass,16013,16073
vid2,pass,16177,16219
vid2,tackle,17003,17041
vid2,tackle,17047,17085
vid2,pass,17230,17267
